codigo_peca,descricao_peca,valor_peca,custo_peca,garantia_dias
1,Filtro de óleo básico,29.90,15.40,90
2,Filtro de óleo premium,45.50,23.80,180
3,Filtro de ar motor 1.0-1.6,35.80,18.90,90
4,Filtro de ar motor 1.8-2.0,42.90,22.50,90
5,Filtro de ar motor 2.2-3.0,58.70,31.20,90
6,Filtro de ar motor 3.2-5.0,72.40,38.50,90
7,Filtro de combustível universal,49.90,26.80,180
8,Filtro de combustível injeção direta,78.50,42.30,180
9,Filtro de ar condicionado básico,38.60,19.90,90
10,Filtro de ar condicionado carvão ativado,65.90,34.80,180
11,Óleo motor 5W30 sintético (1L),49.90,28.50,0
12,Óleo motor 5W40 sintético (1L),54.90,31.20,0
13,Óleo motor 10W40 semi-sintético (1L),39.90,21.80,0
14,Óleo motor 15W40 mineral (1L),32.90,17.50,0
15,Óleo motor 0W20 sintético (1L),62.90,35.40,0
16,Correia dentada motor 1.0-1.6,125.80,68.90,365
17,Correia dentada motor 1.8-2.0,145.90,79.40,365
18,Correia dentada motor 2.2-3.0,189.90,102.50,365
19,Correia dentada motor 3.2-5.0,245.70,132.80,365
20,Kit correia dentada completo 1.0-1.6,320.50,175.80,365
21,Kit correia dentada completo 1.8-2.0,380.90,208.40,365
22,Kit correia dentada completo 2.2-3.0,495.80,269.90,365
23,Kit correia dentada completo 3.2-5.0,620.50,340.20,365
24,Correia do alternador/direção básica,52.80,28.90,180
25,Correia do alternador/direção reforçada,78.90,43.20,365
26,Kit correia alternador e tensionador,198.50,108.30,365
27,Vela de ignição básica (unidade),28.90,15.80,180
28,Vela de ignição de iridium (unidade),65.80,36.50,365
29,Vela de ignição de platina (unidade),49.90,27.40,365
30,Jogo de velas básicas (4 unidades),98.80,54.20,180
31,Jogo de velas iridium (4 unidades),249.90,137.40,365
32,Cabo de vela (unidade),42.90,23.50,180
33,Jogo de cabos de vela (4 cilindros),168.90,92.80,365
34,Jogo de cabos de vela (6 cilindros),245.80,135.20,365
35,Bobina de ignição (unidade),189.90,104.40,365
36,Jogo de bobinas (4 cilindros),720.80,395.40,365
37,Jogo de bobinas (6 cilindros),1080.50,594.20,365
38,Bomba de combustível completa,345.80,189.90,365
39,Bomba de combustível elétrica universal,289.90,159.40,365
40,Bico injetor gasolina/flex (unidade),198.80,109.50,365
41,Sensor de oxigênio (sonda lambda) dianteiro,289.90,159.40,365
42,Sensor de oxigênio (sonda lambda) traseiro,265.80,146.20,365
43,Sensor de temperatura do motor,89.90,49.40,180
44,Sensor de rotação,198.50,109.20,365
45,Sensor de posição do virabrequim,175.40,96.50,365
46,Sensor de posição do comando,165.80,91.20,365
47,Sensor de detonação,145.90,80.20,365
48,Sensor de pressão do óleo,95.80,52.60,180
49,Sensor MAP (pressão do coletor),175.40,96.50,365
50,Sensor TPS (posição borboleta),165.80,91.20,365
51,Radiador de água motor 1.0-1.6,389.90,214.40,365
52,Radiador de água motor 1.8-2.0,465.80,256.20,365
53,Radiador de água motor 2.2-3.0,589.90,324.40,365
54,Radiador de água motor 3.2-5.0,789.80,434.40,365
55,Mangueira superior do radiador,65.80,36.20,180
56,Mangueira inferior do radiador,69.90,38.40,180
57,Kit mangueiras do radiador,145.80,80.20,180
58,Bomba d'água motor 1.0-1.6,175.40,96.50,365
59,Bomba d'água motor 1.8-2.0,198.90,109.40,365
60,Bomba d'água motor 2.2-3.0,265.80,146.20,365
61,Bomba d'água motor 3.2-5.0,345.90,190.20,365
62,Válvula termostática,98.70,54.30,180
63,Carcaça da válvula termostática,145.80,80.20,180
64,Reservatório de água do radiador,75.40,41.50,180
65,Tampa do radiador pressurizada,39.90,21.90,180
66,Ventoinha do radiador completa,265.80,146.20,365
67,Motor da ventoinha do radiador,198.90,109.40,365
68,Interruptor térmico da ventoinha,85.80,47.20,180
