codigo_veiculo,codigo_cliente,placa,renavam,codigo_modelo,codigo_cor,ano_fabricacao,ano_modelo
1,188,QWE7654,R54321098765,38,15,2019,2020
2,25,ASD2345,R67890123456,92,2,2016,2016
3,112,ZXC8901,R23456789012,121,8,2023,2024
4,78,RTY4567,R89012345678,67,19,2011,2011
5,15,FGH9012,R34567890123,15,4,2020,2021
6,195,VBN3456,R90123456789,133,10,2017,2017
7,50,JKL6789,R45678901234,78,1,2025,2025
8,99,UIO0123,R01234567890,49,17,2013,2013
9,130,MNH5678,R56789012345,105,6,2021,2022
10,3,BVC9012,R12345098765,22,11,2019,2020
11,165,LKJ2345,R98765123409,85,9,2014,2015
12,62,HGF6789,R23456987012,115,14,2022,2023
13,123,POI0123,R89012305678,30,7,2010,2011
14,17,TRE5678,R34567012890,98,20,2024,2025
15,140,WSA9012,R90123453789,5,5,2018,2018
16,41,XCV2345,R45678960123,128,13,2015,2016
17,101,BNM6789,R01234598765,71,3,2023,2024
18,158,ASW0123,R56789023456,42,16,2011,2012
19,70,QAZ5678,R12345658907,101,18,2020,2021
20,29,WSX9012,R67890182345,19,1,2017,2018
21,85,CVB5432,R78901234567,58,7,2012,2012
22,172,NBV8765,R23456789012,139,3,2021,2022
23,38,LKJ1234,R89012345678,29,12,2016,2016
24,119,HGF5678,R34567890123,95,16,2023,2023
25,6,POI9012,R90123456789,62,9,2019,2020
26,155,TRE2345,R45678901234,118,14,2014,2014
27,92,WSA6789,R01234567890,35,20,2025,2026
28,21,XCV0123,R56789012345,108,8,2017,2017
29,180,BNM5678,R12345678901,75,4,2020,2020
30,57,ASW9012,R98765432109,45,1,2013,2014
31,137,QAZ2345,R11223344556,125,11,2022,2023
32,73,WSX6789,R99887766554,52,17,2018,2018
33,4,EDC0123,R22334455667,88,6,2024,2024
34,162,RFV5678,R77665544332,11,19,2015,2016
35,95,TGB9012,R33445566778,69,5,2021,2022
36,28,YHN2345,R44556677889,136,13,2010,2011
37,185,UJM6789,R88990011223,26,2,2016,2016
38,65,IKL0123,R55667788990,99,10,2023,2023
39,126,OLP5678,R11223344550,4,15,2019,2019
40,35,AQW9012,R66778899001,65,7,2012,2012
41,14,ZXA4321,R90123456780,32,4,2011,2011
42,178,CVB7654,R45678901235,102,9,2020,2021
43,45,NBV2109,R01234567896,68,15,2017,2017
44,122,LKJ8765,R56789012347,131,5,2024,2024
45,79,HGF3210,R12345678908,2,1,2013,2014
46,192,POI6543,R67890123459,91,18,2019,2019
47,52,TRE9876,R23456789010,55,6,2016,2017
48,105,WSA4321,R78901234561,112,11,2022,2022
49,2,XCV7654,R34567890122,28,20,2010,2011
50,168,BNM2109,R89012345673,82,8,2025,2025
51,39,ASW8765,R45678901234,138,13,2018,2018
52,116,QAZ3210,R90123456785,48,3,2015,2015
53,66,WSX6543,R56789012346,109,17,2023,2024
54,23,EDC9876,R12345678907,18,7,2011,2011
55,182,RFV4321,R67890123458,72,14,2020,2020
56,49,TGB7654,R23456789019,122,2,2017,2018
57,133,YHN2109,R78901234560,39,19,2024,2025
58,82,UJM8765,R34567890121,96,4,2013,2013
59,7,IKL3210,R89012345672,63,10,2019,2020
60,160,OLP6543,R45678901233,119,1,2016,2017
61,152,YTR1029,R34567890129,59,16,2012,2012
62,9,HJK4736,R89012345670,129,3,2021,2022
63,130,BNM9182,R45678901231,3,12,2018,2018
64,59,VFR5827,R90123456782,106,19,2025,2026
65,198,EDC2938,R56789012343,66,7,2014,2015
66,36,WSX6394,R12345678904,123,14,2023,2024
67,115,RFV0485,R67890123455,40,2,2010,2011
68,72,TGB7516,R23456789016,97,10,2019,2020
69,169,YHN3647,R78901234567,16,1,2016,2016
70,26,UJM8250,R34567890128,73,17,2022,2023
71,143,IKL1963,R89012345679,130,6,2013,2014
72,89,OLP4572,R45678901230,46,11,2020,2020
73,5,AQW7281,R90123456781,103,20,2017,2017
74,175,ZXA2890,R56789012342,7,5,2024,2024
75,42,CVB6309,R12345678903,120,13,2011,2012
76,129,NBV9018,R67890123454,33,4,2018,2019
77,86,LKJ5723,R23456789015,107,18,2023,2023
78,19,HGF1834,R78901234566,64,9,2010,2011
79,156,POI8495,R34567890127,124,8,2019,2020
80,69,TRE4106,R89012345678,41,15,2016,2016
81,102,WSA7392,R45678901239,17,7,2022,2023
82,3,XCV2081,R90123456780,74,1,2013,2014
83,165,BNM5409,R56789012341,137,12,2020,2021
84,62,ASW8176,R12345678902,47,17,2017,2018
85,123,QAZ3845,R67890123453,104,6,2024,2024
86,30,WSX9512,R23456789014,8,11,2011,2011
87,189,EDC6287,R78901234565,61,20,2019,2020
88,56,RFV1954,R34567890126,117,5,2016,2016
89,136,TGB4623,R89012345677,34,13,2023,2023
90,10,YHN7390,R45678901238,100,4,2010,2010
91,179,UJM2059,R90123456789,70,18,2018,2019
92,46,IKL5728,R56789012340,134,9,2025,2025
93,139,OLP8491,R12345678901,44,8,2012,2013
94,76,AQW3164,R67890123452,110,15,2021,2022
95,16,ZXA9857,R23456789013,27,3,2017,2017
96,153,CVB4526,R78901234564,93,7,2024,2024
97,93,NBV1295,R34567890125,60,1,2011,2012
98,53,LKJ7862,R89012345676,127,14,2019,2020
99,199,HGF2531,R45678901237,43,19,2016,2016
100,39,POI5298,R90123456788,116,10,2023,2023
101,110,TRE8963,R56789012349,9,16,2015,2016
102,67,WSA3690,R12345678900,76,2,2022,2023
103,146,XCV6327,R67890123451,135,12,2013,2014
104,23,BNM9054,R23456789012,50,17,2020,2020
105,186,ASW4781,R78901234563,121,6,2017,2018
106,59,QAZ1498,R34567890124,20,11,2024,2025
107,120,WSX7165,R89012345675,86,20,2011,2012
108,36,EDC2832,R45678901236,57,5,2019,2019
109,173,RFV5907,R90123456787,113,13,2016,2017
110,43,TGB8514,R56789012348,31,4,2023,2023
111,133,YHN3261,R12345678909,101,18,2010,2011
112,79,UJM6938,R67890123450,67,9,2018,2018
113,192,IKL9605,R23456789011,128,3,2025,2026
114,50,OLP4372,R78901234562,4,15,2012,2013
115,106,AQW1049,R34567890123,94,7,2021,2021
116,13,ZXA7586,R89012345674,64,1,2017,2018
117,166,CVB2153,R45678901235,120,14,2024,2025
118,83,NBV5820,R90123456786,37,19,2011,2012
119,40,LKJ8497,R56789012347,107,8,2019,2020
120,196,HGF3164,R12345678908,71,10,2016,2016
121,117,POI5271,R67890123459,13,16,2023,2023
122,74,TRE1948,R23456789010,77,2,2010,2011
123,150,WSA8605,R78901234561,51,12,2018,2018
124,27,XCV4372,R34567890122,114,17,2025,2025
125,183,BNM7049,R89012345673,21,6,2012,2013
126,60,ASW2716,R45678901234,87,11,2021,2022
127,126,QAZ9483,R90123456785,58,20,2017,2018
128,37,WSX6150,R56789012346,125,5,2024,2025
129,170,EDC3827,R12345678907,45,13,2011,2012
130,47,RFV6594,R67890123458,108,4,2019,2019
131,130,TGB2161,R23456789019,19,18,2016,2017
132,84,YHN9828,R78901234560,83,9,2023,2024
133,193,UJM5495,R34567890121,52,3,2010,2011
134,51,IKL8162,R89012345672,111,15,2018,2018
135,107,OLP4739,R45678901233,28,7,2025,2025
136,14,AQW1406,R90123456784,95,1,2012,2013
137,163,ZXA7153,R56789012345,65,14,2021,2021
138,90,CVB2860,R12345678906,132,19,2017,2018
139,63,NBV5937,R67890123457,42,8,2024,2025
140,127,LKJ9604,R23456789018,102,10,2011,2012
141,159,RST3456,R98765432101,61,5,2013,2013
142,22,FGH7890,R12345678902,118,13,2020,2020
143,108,JKL2345,R87654321093,25,3,2017,2017
144,65,UIO6789,R23456789014,91,18,2024,2024
145,196,MNH9012,R76543210985,5,7,2011,2012
146,33,BVC3456,R34567890126,122,1,2019,2019
147,172,LKJ7890,R65432109877,38,15,2016,2017
148,40,HGF2345,R45678901238,105,6,2023,2024
149,129,POI6789,R54321098769,15,11,2010,2011
150,76,TRE9012,R90123456780,133,20,2018,2018
151,15,WSA3456,R01234567891,49,4,2025,2025
152,101,XCV7890,R10234567892,112,9,2012,2012
153,58,BNM2345,R89012345673,22,14,2021,2021
154,190,ASW6789,R98012345674,85,2,2015,2015
155,27,QAZ9012,R23456789015,55,17,2022,2023
156,166,WSX3456,R78901234566,115,8,2013,2014
157,43,EDC7890,R34567890127,30,12,2020,2021
158,132,RFV2345,R65432109878,98,19,2017,2018
159,89,TGB6789,R45678901239,71,5,2024,2025
160,19,YHN9012,R54321098760,42,10,2011,2012
161,155,UJM3456,R90123456781,101,1,2019,2019
162,32,IKL7890,R01234567892,19,16,2016,2016
163,118,OLP2345,R10234567893,82,6,2023,2023
